INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云_20', 'CAN1_bat_cell13_volt', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '大华_24', '[012]CAN( bat_cell13_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '大华_25', 'cellvolt013', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云_26', 'CAN1_BMS18_BattCellVoltage_13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云_27', '电压 13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '大华-PACK标准化_1', 'CAN_cellVolt13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云（pack及模组统一版）_2', 'CANn_Volt13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '索英（直采）_4', 'adamn/V13(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '索英（CAN采集_通道1）_5', 'Bms1/**/V13(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', '索英（CAN采集_通道2）_6', 'Bms2/**/V13(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', 'Arbin（直采）_7', 'Aux_Voltage_13(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt13', 'Arbin（CAN采集）_8', 'CAN2_V13', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_2', '[013]CAN( bat_cell14_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', 'scienlab（moudle)_3', 'BmsExt[14]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', 'scienlab(pack)_6', 'BmsExt[14]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_8', '[117]CAN( cellvolt014)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_9', 'CAN2_BMS18_BattCellVoltage_14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_10', 'CAN1_CellVol_14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_11', 'CAN1_Volt14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_12', '[100]CAN( BatteryCellVoltageValue_14)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_13', '[070]CAN( CellVol_14)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_16', '[187]CAN( BMS_BattCellNum14Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_19', '[015]CAN( BMS_BattCellNum14Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_20', 'CAN1_bat_cell14_volt', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_24', '[013]CAN( bat_cell14_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华_25', 'cellvolt014', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_26', 'CAN1_BMS18_BattCellVoltage_14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云_27', '电压 14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华-PACK标准化_1', 'CAN_cellVolt14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云（pack及模组统一版）_2', 'CANn_Volt14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '索英（直采）_4', 'adamn/V14(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '索英（CAN采集_通道1）_5', 'Bms1/**/V14(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', '索英（CAN采集_通道2）_6', 'Bms2/**/V14(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', 'Arbin（直采）_7', 'Aux_Voltage_14(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt14', 'Arbin（CAN采集）_8', 'CAN2_V14', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_2', '[014]CAN( bat_cell15_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', 'scienlab（moudle)_3', 'BmsExt[15]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', 'scienlab(pack)_6', 'BmsExt[15]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_8', '[118]CAN( cellvolt015)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_9', 'CAN2_BMS18_BattCellVoltage_15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_10', 'CAN1_CellVol_15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_11', 'CAN1_Volt15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_12', '[101]CAN( BatteryCellVoltageValue_15)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_13', '[071]CAN( CellVol_15)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_16', '[188]CAN( BMS_BattCellNum15Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_19', '[016]CAN( BMS_BattCellNum15Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_20', 'CAN1_bat_cell15_volt', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_24', '[014]CAN( bat_cell15_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华_25', 'cellvolt015', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_26', 'CAN1_BMS18_BattCellVoltage_15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云_27', '电压 15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华-PACK标准化_1', 'CAN_cellVolt15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云（pack及模组统一版）_2', 'CANn_Volt15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '索英（直采）_4', 'adamn/V15(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '索英（CAN采集_通道1）_5', 'Bms1/**/V15(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', '索英（CAN采集_通道2）_6', 'Bms2/**/V15(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', 'Arbin（直采）_7', 'Aux_Voltage_15(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt15', 'Arbin（CAN采集）_8', 'CAN2_V15', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_2', '[015]CAN( bat_cell16_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', 'scienlab（moudle)_3', 'BmsExt[16]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', 'scienlab(pack)_6', 'BmsExt[16]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_8', '[119]CAN( cellvolt016)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_9', 'CAN2_BMS18_BattCellVoltage_16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_10', 'CAN1_CellVol_16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_11', 'CAN1_Volt16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_12', '[102]CAN( BatteryCellVoltageValue_16)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_13', '[072]CAN( CellVol_16)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_16', '[189]CAN( BMS_BattCellNum16Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_19', '[017]CAN( BMS_BattCellNum16Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_20', 'CAN1_bat_cell16_volt', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_24', '[015]CAN( bat_cell16_volt)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华_25', 'cellvolt016', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_26', 'CAN1_BMS18_BattCellVoltage_16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云_27', '电压 16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华-PACK标准化_1', 'CAN_cellVolt16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云（pack及模组统一版）_2', 'CANn_Volt16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '索英（直采）_4', 'adamn/V16(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '索英（CAN采集_通道1）_5', 'Bms1/**/V16(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', '索英（CAN采集_通道2）_6', 'Bms2/**/V16(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', 'Arbin（直采）_7', 'Aux_Voltage_16(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt16', 'Arbin（CAN采集）_8', 'CAN2_V16', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', 'scienlab（moudle)_3', 'BmsExt[17]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', 'scienlab(pack)_6', 'BmsExt[17]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_8', '[112]CAN( cellvolt017)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_9', 'CAN2_BMS19_BattCellVoltage_17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_10', 'CAN1_CellVol_17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_11', 'CAN1_Volt17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_12', '[103]CAN( BatteryCellVoltageValue_17)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_13', '[073]CAN( CellVol_17)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_16', '[182]CAN( BMS_BattCellNum17Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_19', '[018]CAN( BMS_BattCellNum17Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华_25', 'cellvolt017', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_26', 'CAN1_BMS19_BattCellVoltage_17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云_27', '电压 17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华-PACK标准化_1', 'CAN_cellVolt17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云（pack及模组统一版）_2', 'CANn_Volt17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '索英（直采）_4', 'adamn/V17(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '索英（CAN采集_通道1）_5', 'Bms1/**/V17(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', '索英（CAN采集_通道2）_6', 'Bms2/**/V17(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', 'Arbin（直采）_7', 'Aux_Voltage_17(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt17', 'Arbin（CAN采集）_8', 'CAN2_V17', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', 'scienlab（moudle)_3', 'BmsExt[18]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', 'scienlab(pack)_6', 'BmsExt[18]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_8', '[113]CAN( cellvolt018)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_9', 'CAN2_BMS19_BattCellVoltage_18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_10', 'CAN1_CellVol_18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_11', 'CAN1_Volt18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_12', '[104]CAN( BatteryCellVoltageValue_18)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_13', '[074]CAN( CellVol_18)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_16', '[183]CAN( BMS_BattCellNum18Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_17', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_19', '[019]CAN( BMS_BattCellNum18Vol)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_22', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_24', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华_25', 'cellvolt018', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_26', 'CAN1_BMS19_BattCellVoltage_18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云_27', '电压 18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华-PACK标准化_1', 'CAN_cellVolt18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '大华-模组（直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云（pack及模组统一版）_2', 'CANn_Volt18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '星云（模组，一代BMS代替直采）_3', 'CAN1_bat_voltage18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '索英（直采）_4', 'adamn/V18(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '索英（CAN采集_通道1）_5', 'Bms1/**/V18(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', '索英（CAN采集_通道2）_6', 'Bms2/**/V18(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', 'Arbin（直采）_7', 'Aux_Voltage_18(V)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt18', 'Arbin（CAN采集）_8', 'CAN2_V18', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华-模组（单体及温度数据为直采）_1', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_2', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', 'scienlab（moudle)_3', 'BmsExt[19]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', 'scienlab(pack)_6', 'BmsExt[19]', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_7', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_8', '[114]CAN( cellvolt019)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_9', 'CAN2_BMS19_BattCellVoltage_19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_10', 'CAN1_CellVol_19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '星云_11', 'CAN1_Volt19', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_12', '[105]CAN( BatteryCellVoltageValue_19)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_13', '[075]CAN( CellVol_19)', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_14', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_15', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('cellvolt19', '大华_16', '[184]CAN( BMS_BattCellNum19Vol)', '自定义');
